Member_ID,Gender,Age,Weight_kg,Membership_Type,Weekly_Visits,Session_Duration_mins,Churn
1001,M,64,87.6,Basic,2,51.0,1
1002,F,29,44.0,Standard,4,54.0,0
1003,M,33,73.1,Basic,1,58.0,1
1004,M,41,81.4,Basic,3,62.0,0
1005,M,36,75.7,Basic,6,74.0,0
1006,F,25,79.5,Basic,5,51.0,0
1007,M,48,70.9,Basic,1,63.0,1
1008,M,38,58.8,Basic,0,59.0,1
1009,M,34,44.5,Premium,5,41.0,0
1010,F,40,60.3,Basic,6,58.0,0
1011,M,54,110.2,Basic,1,57.0,0
1012,M,33,62.7,Basic,1,57.0,1
1013,M,23,40.6,Basic,1,61.0,1
1014,M,25,81.0,Premium,1,62.0,0
1015,F,42,82.8,Basic,5,51.0,0
1016,M,35,,Premium,0,85.0,1
1017,F,42,77.1,Basic,6,37.0,0
1018,F,29,82.7,Standard,4,46.0,0
1019,F,32,97.6,Standard,2,116.0,0
1020,M,43,58.8,Premium,3,39.0,0
1021,F,58,55.8,Standard,6,33.0,0
1022,M,62,53.6,Standard,2,75.0,0
1023,F,43,66.0,Basic,2,18.0,0
1024,F,64,91.5,Basic,3,55.0,0
1025,F,49,77.9,Premium,6,103.0,0
1026,F,27,,Basic,5,29.0,0
1027,F,33,42.7,Basic,0,20.0,1
1028,F,24,59.6,Standard,3,30.0,0
1029,F,34,42.5,Basic,0,78.0,1
1030,F,40,87.6,Premium,5,82.0,0
1031,M,43,93.8,Standard,2,50.0,1
1032,M,38,81.7,Standard,0,74.0,1
1033,F,39,55.2,Premium,5,88.0,0
1034,F,24,92.2,Basic,5,96.0,0
1035,F,31,66.2,Basic,4,55.0,0
1036,M,32,51.8,Basic,3,14.0,0
1037,F,24,55.5,Basic,4,44.0,0
1038,M,26,63.5,Standard,2,51.0,0
1039,M,25,70.7,Premium,3,55.0,0
1040,M,40,67.6,Basic,2,56.0,1
1041,M,46,48.8,Basic,4,82.0,0
1042,M,35,88.2,Premium,6,85.0,0
1043,F,48,67.7,Basic,5,57.0,0
1044,F,47,59.3,Basic,2,82.0,0
1045,F,56,86.7,Basic,3,67.0,0
1046,F,52,52.2,Premium,3,61.0,0
1047,F,35,45.6,Standard,2,78.0,0
1048,M,59,89.1,Standard,3,61.0,0
1049,F,56,98.4,Premium,5,101.0,0
1050,F,34,63.1,Basic,6,31.0,0
1051,M,31,69.3,Basic,5,50.0,0
1052,F,48,52.8,Premium,3,57.0,0
1053,M,41,70.1,Basic,2,69.0,0
1054,F,52,62.9,Standard,4,85.0,0
1055,M,61,68.5,Premium,3,60.0,0
1056,F,62,76.1,Standard,3,32.0,0
1057,F,51,53.5,Standard,3,77.0,0
1058,M,20,64.6,Premium,3,75.0,0
1059,M,54,42.9,Premium,2,21.0,0
1060,M,60,64.7,Basic,4,60.0,0
1061,M,57,68.6,Basic,4,28.0,0
1062,M,43,73.4,Basic,0,47.0,1
1063,M,40,73.6,Standard,3,42.0,0
1064,M,61,83.6,Basic,3,76.0,0
1065,M,56,46.9,Standard,0,62.0,1
1066,F,32,47.7,Basic,4,34.0,0
1067,F,21,77.9,Standard,1,78.0,0
1068,M,46,39.4,Basic,5,31.0,0
1069,F,39,72.7,Standard,1,67.0,0
1070,F,42,52.3,Standard,4,44.0,0
1071,F,30,93.6,Basic,6,53.0,0
1072,F,35,,Basic,3,70.0,0
1073,M,50,66.7,Standard,1,70.0,0
1074,F,33,88.4,Basic,2,87.0,1
1075,M,62,54.0,Basic,2,58.0,0
1076,F,59,56.9,Premium,0,66.0,1
1077,F,61,51.1,Standard,4,51.0,0
1078,F,19,57.0,Premium,4,64.0,0
1079,M,52,70.9,Basic,1,69.0,1
1080,F,59,77.4,Basic,3,58.0,0
1081,M,51,84.4,Premium,4,24.0,0
1082,F,47,42.6,Standard,1,,1
1083,M,30,67.4,Standard,1,67.0,1
1084,F,30,53.4,Basic,5,46.0,0
1085,M,35,66.9,Basic,5,34.0,0
1086,M,49,105.0,Basic,4,90.0,0
1087,F,49,74.4,Basic,1,70.0,1
1088,M,52,83.5,Basic,0,55.0,1
1089,F,56,99.4,Basic,0,37.0,1
1090,F,63,86.9,Premium,5,44.0,0
1091,F,46,63.3,Basic,4,86.0,0
1092,F,46,50.9,Standard,3,63.0,0
1093,F,61,69.5,Premium,6,49.0,0
1094,F,33,61.5,Standard,0,70.0,1
1095,F,61,47.1,Basic,0,44.0,1
1096,F,64,73.6,Standard,5,90.0,0
1097,F,27,74.0,Standard,5,87.0,0
1098,F,47,96.5,Standard,4,51.0,0
1099,F,42,64.6,Standard,5,47.0,0
1100,M,56,74.2,Premium,2,8.0,0
1101,M,37,60.0,Standard,6,30.0,0
1102,F,22,83.1,Basic,1,33.0,1
1103,F,18,68.1,Standard,0,63.0,1
1104,F,47,52.4,Basic,2,53.0,0
1105,F,20,,Premium,3,33.0,0
1106,F,62,75.9,Basic,2,54.0,1
1107,F,31,73.8,Basic,4,70.0,0
1108,F,47,85.7,Premium,3,71.0,0
1109,F,21,48.3,Standard,3,22.0,0
1110,M,35,57.4,Basic,5,57.0,0
1111,F,54,79.6,Basic,2,32.0,1
1112,M,42,59.1,Premium,4,78.0,0
1113,F,18,73.6,Basic,0,76.0,1
1114,F,63,33.7,Premium,6,42.0,0
1115,M,32,110.7,Basic,5,45.0,0
1116,F,26,66.0,Standard,2,51.0,0
1117,M,32,87.9,Premium,0,15.0,1
1118,F,41,64.9,Basic,2,67.0,0
1119,F,21,76.2,Basic,5,55.0,0
1120,M,29,92.4,Basic,0,79.0,1
1121,F,54,87.5,Standard,5,38.0,0
1122,M,54,66.9,Standard,2,48.0,0
1123,F,60,68.0,Standard,3,30.0,0
1124,M,23,85.1,Basic,6,40.0,0
1125,M,56,105.0,Basic,1,36.0,1
1126,F,63,72.9,Basic,6,80.0,0
1127,F,41,99.4,Basic,3,46.0,0
1128,M,28,66.4,Standard,5,62.0,0
1129,F,30,84.3,Premium,6,52.0,0
1130,F,51,86.5,Standard,5,35.0,0
1131,F,42,63.9,Basic,5,57.0,0
1132,M,24,58.8,Premium,0,72.0,1
1133,M,21,87.2,Standard,4,36.0,0
1134,M,25,62.0,Premium,5,76.0,0
1135,M,37,56.6,Standard,6,43.0,0
1136,M,46,59.7,Basic,6,50.0,0
1137,M,62,62.0,Basic,6,71.0,0
1138,M,63,82.8,Standard,3,47.0,0
1139,M,27,77.7,Basic,1,61.0,1
1140,M,60,80.7,Basic,5,54.0,0
1141,F,51,76.3,Standard,5,63.0,0
1142,M,43,,Standard,5,12.0,0
1143,F,58,80.5,Standard,0,23.0,1
1144,F,20,87.7,Basic,5,72.0,0
1145,F,23,78.8,Basic,3,81.0,0
1146,M,22,76.7,Standard,2,42.0,1
1147,M,22,58.5,Premium,4,55.0,0
1148,M,64,73.2,Standard,6,66.0,0
1149,M,40,57.7,Premium,5,74.0,0
1150,F,26,69.6,Standard,0,19.0,1
1151,M,52,45.4,Standard,3,42.0,0
1152,M,37,45.5,Basic,5,53.0,0
1153,M,59,,Standard,0,74.0,0
1154,M,52,61.8,Standard,2,110.0,0
1155,M,35,71.6,Standard,1,55.0,1
1156,F,34,68.0,Basic,5,32.0,0
1157,M,41,70.5,Standard,3,68.0,0
1158,F,20,79.1,Basic,0,86.0,1
1159,M,49,63.1,Standard,0,62.0,1
1160,F,52,66.7,Basic,5,42.0,0
1161,M,55,91.8,Premium,0,79.0,1
1162,M,30,70.0,Basic,1,73.0,1
1163,F,64,67.3,Basic,0,39.0,1
1164,F,42,71.2,Basic,6,68.0,0
1165,F,26,67.6,Standard,4,,0
1166,M,21,59.4,Basic,6,84.0,0
1167,F,31,55.0,Basic,4,59.0,0
1168,M,54,58.5,Standard,0,53.0,1
1169,M,51,83.1,Basic,5,85.0,0
1170,F,28,60.6,Premium,4,36.0,0
1171,F,58,67.7,Premium,3,69.0,0
1172,M,20,80.5,Standard,4,33.0,0
1173,M,45,65.8,Basic,6,81.0,0
1174,F,46,79.5,Standard,0,55.0,1
1175,F,26,46.9,Basic,5,85.0,0
1176,F,20,68.0,Basic,2,70.0,1
1177,M,42,71.2,Basic,5,36.0,0
1178,M,51,70.3,Premium,5,88.0,0
1179,M,29,45.2,Basic,5,91.0,0
1180,M,59,,Standard,3,78.0,0
1181,M,26,57.2,Standard,1,45.0,1
1182,M,32,75.0,Basic,6,54.0,0
1183,F,57,70.1,Basic,0,63.0,1
1184,M,42,85.1,Premium,1,46.0,0
1185,M,22,102.8,Standard,2,94.0,0
1186,M,28,50.6,Standard,1,63.0,0
1187,F,51,60.3,Basic,0,6.0,1
1188,M,41,72.8,Basic,6,67.0,0
1189,M,32,53.4,Basic,6,,0
