Employee_ID,Age,Department,Distance_From_Home,Monthly_Income,Overtime,Job_Satisfaction,Stock_Option_Level,Attrition
1001,24,R&D,10.0,2048.0,No,2.0,0,1
1002,50,Sales,9.0,5518.0,Yes,2.0,1,0
1003,56,Sales,20.0,6724.0,Yes,1.0,0,1
1004,39,R&D,5.0,5359.0,No,1.0,2,0
1005,41,Sales,10.0,5254.0,Yes,3.0,2,1
1006,44,R&D,28.0,4001.0,No,4.0,1,0
1007,55,Sales,13.0,7365.0,No,2.0,0,0
1008,54,HR,22.0,6932.0,No,1.0,2,0
1009,31,Sales,13.0,3921.0,No,4.0,2,0
1010,54,R&D,8.0,7626.0,No,1.0,0,0
1011,54,R&D,8.0,7216.0,No,4.0,0,0
1012,47,R&D,13.0,5713.0,No,3.0,1,0
1013,41,HR,19.0,4640.0,Yes,3.0,0,0
1014,36,HR,27.0,4150.0,No,3.0,3,0
1015,58,R&D,23.0,7266.0,No,4.0,2,0
1016,54,R&D,16.0,6789.0,Yes,1.0,0,0
1017,38,R&D,2.0,5067.0,Yes,4.0,3,0
1018,26,Sales,23.0,2255.0,No,4.0,2,0
1019,25,R&D,11.0,3253.0,No,3.0,3,0
1020,24,R&D,29.0,2160.0,Yes,4.0,3,1
1021,42,Sales,6.0,5873.0,No,3.0,2,0
1022,24,Sales,5.0,9455.0,No,1.0,3,0
1023,42,Sales,11.0,4019.0,No,3.0,3,0
1024,29,R&D,22.0,3672.0,No,4.0,2,0
1025,57,R&D,5.0,7838.0,No,4.0,1,0
1026,50,R&D,16.0,5768.0,No,2.0,0,0
1027,55,Sales,16.0,6690.0,No,1.0,2,0
1028,43,R&D,23.0,6041.0,No,4.0,0,0
1029,52,Sales,17.0,6150.0,No,2.0,2,0
1030,49,Sales,7.0,6295.0,No,1.0,2,0
1031,56,R&D,13.0,7846.0,No,2.0,0,0
1032,55,Sales,18.0,6878.0,Yes,4.0,1,0
1033,34,HR,10.0,4558.0,Yes,3.0,3,1
1034,25,Sales,23.0,2006.0,No,4.0,0,0
1035,27,HR,24.0,2718.0,No,4.0,0,0
1036,22,Sales,11.0,2587.0,No,4.0,0,0
1037,33,Sales,,4323.0,No,4.0,2,0
1038,56,R&D,4.0,6864.0,Yes,3.0,1,0
1039,32,HR,22.0,4051.0,No,2.0,0,0
1040,44,Sales,23.0,4959.0,No,4.0,3,0
1041,35,R&D,29.0,3098.0,No,4.0,0,0
1042,40,R&D,7.0,4574.0,Yes,2.0,1,1
1043,58,R&D,20.0,7214.0,Yes,2.0,2,1
1044,37,HR,13.0,4050.0,No,2.0,0,0
1045,49,Sales,8.0,6104.0,Yes,1.0,0,1
1046,52,Sales,15.0,7112.0,No,3.0,3,0
1047,28,R&D,7.0,3045.0,Yes,2.0,1,1
1048,48,R&D,19.0,6641.0,No,3.0,1,0
1049,38,Sales,28.0,5563.0,No,4.0,1,0
1050,28,R&D,17.0,3488.0,No,1.0,0,1
1051,36,Sales,19.0,4780.0,No,3.0,2,0
1052,33,Sales,16.0,4444.0,No,2.0,1,0
